Use config:
{'CONST': {'BATCH_SIZE': 64,
           'CROP_IMG_H': 128,
           'CROP_IMG_W': 128,
           'DEVICE': '0',
           'IMG_H': 224,
           'IMG_W': 224,
           'N_VIEWS_RENDERING': 3,
           'N_VOX': 32,
           'RNG_SEED': 0,
           'WEIGHTS': 'Pix2Vox-A-ShapeNet.pth'},
 'DATASET': {'MEAN': [0.5, 0.5, 0.5],
             'STD': [0.5, 0.5, 0.5],
             'TEST_DATASET': 'ShapeNet',
             'TRAIN_DATASET': 'ShapeNet'},
 'DATASETS': {'PASCAL3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/PASCAL3D/Annotations/%s_imagenet/%s.mat',
                           'RENDERING_PATH': '/home/hzxie/Datasets/PASCAL3D/Images/%s_imagenet/%s.JPEG',
                           'TAXONOMY_FILE_PATH': './datasets/Pascal3D.json',
                           'VOXEL_PATH': '/home/hzxie/Datasets/PASCAL3D/CAD/%s/%02d.binvox'},
              'PIX3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/Pix3D/pix3d.json',
                        'RENDERING_PATH': '/home/hzxie/Datasets/Pix3D/img/%s/%s.%s',
                        'TAXONOMY_FILE_PATH': './datasets/Pix3D.json',
                        'VOXEL_PATH': '/home/hzxie/Datasets/Pix3D/model/%s/%s/%s.binvox'},
              'SHAPENET': {'RENDERING_PATH': './ShapeNetRendering/%s/%s/rendering/%02d.png',
                           'TAXONOMY_FILE_PATH': './datasets/ShapeNet.json',
                           'VOXEL_PATH': './ShapeNetVox32/%s/%s/model.binvox'}},
 'DIR': {'OUT_PATH': './output',
         'RANDOM_BG_PATH': '/home/hzxie/Datasets/SUN2012/JPEGImages'},
 'NETWORK': {'LEAKY_VALUE': 0.2,
             'TCONV_USE_BIAS': False,
             'USE_MERGER': True,
             'USE_REFINER': True},
 'TEST': {'RANDOM_BG_COLOR_RANGE': [[240, 240], [240, 240], [240, 240]],
          'VOXEL_THRESH': [0.2, 0.3, 0.4, 0.5]},
 'TRAIN': {'BETAS': [0.9, 0.999],
           'BRIGHTNESS': 0.4,
           'CONTRAST': 0.4,
           'DECODER_LEARNING_RATE': 0.001,
           'DECODER_LR_MILESTONES': [150],
           'ENCODER_LEARNING_RATE': 0.001,
           'ENCODER_LR_MILESTONES': [150],
           'EPOCH_START_USE_MERGER': 0,
           'EPOCH_START_USE_REFINER': 0,
           'GAMMA': 0.5,
           'MERGER_LEARNING_RATE': 0.0001,
           'MERGER_LR_MILESTONES': [150],
           'MOMENTUM': 0.9,
           'NOISE_STD': 0.1,
           'NUM_EPOCHES': 250,
           'NUM_WORKER': 4,
           'POLICY': 'adam',
           'RANDOM_BG_COLOR_RANGE': [[225, 255], [225, 255], [225, 255]],
15941 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15942 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15943 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15944 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15945 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15946 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15947 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15948 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15949 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15950 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15951 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15952 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15953 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15954 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15955 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15956 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15957 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15958 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15959 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15960 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15961 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15962 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15963 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15964 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15965 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15966 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15967 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15968 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15969 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15970 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15971 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15972 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15973 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15974 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15975 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15976 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15977 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15978 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15979 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15980 tensor(311, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15981 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15982 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15983 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15984 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15985 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15986 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15987 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15988 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15989 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15990 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15991 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15992 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15993 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15994 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15995 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15996 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15997 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
15998 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
PARAM LR 0.14073748835532812
SOURCE : tab, TARGET: chair
IOU : 0.943357 

Misclassified voxels : 298 

Accuracy : 0.990906 

Mean Square Loss : 0.189154 

IOU 3D: 0.893493 

15999 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16000 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16001 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16002 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16003 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16004 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16005 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16006 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16007 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16008 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16009 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16010 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16011 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16012 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16013 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16014 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16015 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16016 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16017 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16018 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16019 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16020 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16021 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16022 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16023 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16024 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16025 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16026 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16027 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16028 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16029 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16030 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16031 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16032 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16033 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16034 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16035 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16036 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16037 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16038 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16039 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16040 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16041 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16042 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16043 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16044 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16045 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16046 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16047 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16048 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16049 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16050 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16051 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16052 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16053 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16054 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16055 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16056 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16057 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16058 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16059 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16060 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16061 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16062 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16063 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16064 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16065 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16066 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16067 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16068 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16069 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16070 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16071 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16072 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16073 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16074 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16075 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16076 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16077 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16078 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16079 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16080 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16081 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16082 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16083 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16084 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16085 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16086 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16087 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16088 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16089 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16090 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16091 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16092 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16093 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16094 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16095 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16096 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16097 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16098 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16099 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16100 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16101 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16102 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16103 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16104 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16105 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16106 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16107 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16108 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16109 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16110 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16111 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16112 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16113 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16114 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16115 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16116 tensor(286, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16117 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16118 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16119 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16120 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16121 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16122 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16123 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16124 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16125 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16126 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16127 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16128 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16129 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16130 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16131 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16132 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16133 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16134 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16135 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16136 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16137 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16138 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16139 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16140 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16141 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16142 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16143 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16144 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16145 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16146 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16147 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16148 tensor(309, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16149 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16150 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16151 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16152 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
